#Coverage	Number of genomic locations
34152.0	1.0
34155.0	1.0
34156.0	1.0
34160.0	1.0
34162.0	1.0
34166.0	1.0
34168.0	2.0
34170.0	1.0
34174.0	2.0
34176.0	1.0
34333.0	1.0
34581.0	3.0
34587.0	1.0
34589.0	3.0
34591.0	4.0
34592.0	3.0
34593.0	6.0
34595.0	2.0
34597.0	1.0
34598.0	3.0
34599.0	1.0
34600.0	1.0
34712.0	1.0
34721.0	1.0
34743.0	1.0
34757.0	1.0
34846.0	1.0
34848.0	2.0
34849.0	1.0
34850.0	3.0
34852.0	3.0
34931.0	1.0
35030.0	1.0
35050.0	1.0
35328.0	1.0
35359.0	1.0
35790.0	1.0
35795.0	1.0
35930.0	1.0
35931.0	4.0
35933.0	1.0
35934.0	2.0
35935.0	3.0
35936.0	3.0
35937.0	4.0
35938.0	2.0
35939.0	7.0
35940.0	7.0
35941.0	10.0
35942.0	12.0
35943.0	7.0
35944.0	2.0
35945.0	6.0
35946.0	1.0
36028.0	1.0
36032.0	1.0
36091.0	2.0
36363.0	1.0
36417.0	1.0
36514.0	1.0
36518.0	1.0
36564.0	1.0
36572.0	1.0
36605.0	1.0
36608.0	1.0
36684.0	1.0
36690.0	1.0
36697.0	1.0
36782.0	1.0
36836.0	1.0
36839.0	1.0
37025.0	1.0
37047.0	1.0
37111.0	1.0
37140.0	1.0
37160.0	1.0
37164.0	1.0
37259.0	1.0
37268.0	1.0
37282.0	1.0
37323.0	1.0
37345.0	1.0
37391.0	1.0
37405.0	1.0
37407.0	1.0
37410.0	1.0
37412.0	1.0
37414.0	1.0
37417.0	1.0
37423.0	1.0
37429.0	1.0
37430.0	1.0
37434.0	1.0
37436.0	1.0
37440.0	1.0
37441.0	1.0
37442.0	2.0
37443.0	1.0
37446.0	1.0
37447.0	1.0
37449.0	1.0
37453.0	1.0
37455.0	1.0
37456.0	1.0
37457.0	1.0
37458.0	1.0
37459.0	1.0
37460.0	1.0
37461.0	1.0
37463.0	4.0
37464.0	3.0
37465.0	2.0
37474.0	1.0
37492.0	1.0
37545.0	1.0
37607.0	1.0
37983.0	1.0
38408.0	1.0
38411.0	1.0
38412.0	1.0
38588.0	1.0
38591.0	1.0
38592.0	1.0
38596.0	1.0
38597.0	1.0
38598.0	2.0
38599.0	5.0
38601.0	2.0
38602.0	2.0
38603.0	1.0
39479.0	1.0
39489.0	1.0
39584.0	1.0
39644.0	1.0
39651.0	2.0
39654.0	1.0
39655.0	1.0
39656.0	1.0
39657.0	1.0
39658.0	2.0
39660.0	2.0
39661.0	1.0
39662.0	1.0
39663.0	2.0
39664.0	2.0
39666.0	1.0
39669.0	1.0
39672.0	2.0
39678.0	2.0
39679.0	2.0
39680.0	6.0
39681.0	2.0
39682.0	1.0
39683.0	1.0
39684.0	5.0
39692.0	2.0
39693.0	3.0
39694.0	1.0
39695.0	1.0
39696.0	1.0
39699.0	2.0
39700.0	1.0
39701.0	3.0
39702.0	7.0
39703.0	3.0
39704.0	2.0
39705.0	5.0
39706.0	5.0
39707.0	4.0
39708.0	2.0
39744.0	1.0
39833.0	1.0
39854.0	1.0
39994.0	1.0
40225.0	1.0
40565.0	1.0
40588.0	3.0
40589.0	2.0
40591.0	1.0
40594.0	5.0
40595.0	3.0
40596.0	6.0
40597.0	5.0
40598.0	1.0
40599.0	2.0
40600.0	2.0
40601.0	5.0
40602.0	2.0
40603.0	4.0
40607.0	3.0
40608.0	4.0
40609.0	7.0
40610.0	2.0
40611.0	3.0
40613.0	1.0
40615.0	1.0
40616.0	2.0
40617.0	4.0
40618.0	1.0
40619.0	1.0
40620.0	4.0
40624.0	1.0
40628.0	1.0
40632.0	1.0
40635.0	1.0
40638.0	2.0
40640.0	1.0
40850.0	1.0
41178.0	1.0
41233.0	1.0
41242.0	1.0
41250.0	1.0
41810.0	1.0
41855.0	1.0
41881.0	1.0
41891.0	1.0
41915.0	2.0
41918.0	1.0
41920.0	2.0
41922.0	2.0
41925.0	2.0
41926.0	1.0
41931.0	1.0
41932.0	1.0
41933.0	2.0
41934.0	2.0
41935.0	2.0
41938.0	1.0
41939.0	1.0
41945.0	2.0
41947.0	3.0
41948.0	1.0
41949.0	1.0
41950.0	1.0
41951.0	1.0
41952.0	3.0
41953.0	2.0
41954.0	2.0
41956.0	1.0
41958.0	1.0
41959.0	1.0
41960.0	1.0
41961.0	1.0
41965.0	1.0
41967.0	1.0
41968.0	1.0
41971.0	1.0
41973.0	1.0
41976.0	1.0
41980.0	1.0
41981.0	2.0
41982.0	2.0
41983.0	1.0
41985.0	1.0
41986.0	2.0
41987.0	1.0
41989.0	1.0
41990.0	2.0
41991.0	2.0
41992.0	2.0
41993.0	1.0
41994.0	1.0
42009.0	1.0
42014.0	1.0
42272.0	2.0
42273.0	2.0
42274.0	2.0
42275.0	1.0
42276.0	4.0
42277.0	1.0
42696.0	1.0
42704.0	1.0
42764.0	1.0
42778.0	1.0
42780.0	1.0
42784.0	1.0
42785.0	2.0
42791.0	1.0
42796.0	1.0
42799.0	1.0
42805.0	2.0
42806.0	1.0
42807.0	1.0
42808.0	1.0
42809.0	3.0
42810.0	2.0
42811.0	3.0
44961.0	1.0
44968.0	1.0
44983.0	1.0
44986.0	2.0
45244.0	1.0
45247.0	1.0
45248.0	1.0
45249.0	1.0
45396.0	1.0
45421.0	1.0
45429.0	1.0
45441.0	1.0
45446.0	1.0
45449.0	1.0
45453.0	1.0
45465.0	1.0
45477.0	1.0
45478.0	1.0
45479.0	1.0
45482.0	1.0
45506.0	2.0
45509.0	1.0
45517.0	1.0
45518.0	1.0
45519.0	1.0
45521.0	3.0
45523.0	1.0
45524.0	1.0
45528.0	1.0
45530.0	2.0
45531.0	2.0
45533.0	2.0
45534.0	1.0
45535.0	1.0
45536.0	1.0
45537.0	1.0
45539.0	2.0
45540.0	1.0
45541.0	1.0
45542.0	1.0
45543.0	1.0
45544.0	1.0
45545.0	2.0
50880.0	1.0
51441.0	1.0
51445.0	1.0
51465.0	1.0
51480.0	1.0
51485.0	1.0
51492.0	1.0
51493.0	1.0
51494.0	1.0
51495.0	3.0
51497.0	1.0
51499.0	1.0
51500.0	3.0
51502.0	1.0
54753.0	1.0
54755.0	1.0
55295.0	1.0
55323.0	1.0
55331.0	1.0
55333.0	1.0
55341.0	1.0
55343.0	1.0
55344.0	1.0
55349.0	1.0
55359.0	1.0
55369.0	1.0
57978.0	1.0
57990.0	2.0
57992.0	1.0
58002.0	1.0
58011.0	1.0
58012.0	1.0
58013.0	1.0
58015.0	1.0
58018.0	2.0
58020.0	1.0
58022.0	1.0
58023.0	2.0
58025.0	4.0
58026.0	2.0
58028.0	3.0
58029.0	1.0
58030.0	1.0
58031.0	2.0
58032.0	1.0
58035.0	1.0
58038.0	1.0
58039.0	1.0
58040.0	1.0
58041.0	1.0
58042.0	1.0
58046.0	2.0
58047.0	1.0
58048.0	1.0
58052.0	1.0
58059.0	1.0
58060.0	1.0
58061.0	1.0
58063.0	1.0
58066.0	1.0
58071.0	2.0
58072.0	1.0
58075.0	1.0
58080.0	1.0
58301.0	1.0
60329.0	1.0
68135.0	1.0
68139.0	1.0
68142.0	1.0
68145.0	2.0
68146.0	1.0
68147.0	2.0
68149.0	1.0
68150.0	1.0
68151.0	1.0
68152.0	4.0
68153.0	2.0
68154.0	2.0
68155.0	2.0
68156.0	1.0
68157.0	3.0
68158.0	3.0
68159.0	2.0
68160.0	1.0
68161.0	1.0
68162.0	2.0
68163.0	3.0
68169.0	1.0
68189.0	3.0
68191.0	2.0
68193.0	2.0
68197.0	1.0
68199.0	2.0
68200.0	1.0
68202.0	1.0
68204.0	1.0
68205.0	3.0
68206.0	1.0
68208.0	1.0
68212.0	1.0
68213.0	1.0
68215.0	2.0
68275.0	1.0
76188.0	1.0
76193.0	1.0
76198.0	1.0
76711.0	1.0
78268.0	1.0
78270.0	1.0
78639.0	1.0
78662.0	1.0
78776.0	1.0
79516.0	1.0
79796.0	1.0
79862.0	1.0
79901.0	1.0
79906.0	1.0
82352.0	1.0
82807.0	1.0
82811.0	1.0
82954.0	1.0
82971.0	1.0
83005.0	1.0
83020.0	1.0
83027.0	1.0
83034.0	1.0
83053.0	1.0
89605.0	1.0
90445.0	1.0
90630.0	1.0
90667.0	2.0
90669.0	1.0
90677.0	2.0
90687.0	1.0
